;date;France;Germany;Italy
161;2021-06-06;42.443680104416956;;
162;2021-06-07;42.94684969297855;;
163;2021-06-08;43.53067248079262;;
164;2021-06-09;44.10129631277624;;
165;2021-06-10;44.70059476135386;;
166;2021-06-11;45.27396547121118;;
167;2021-06-12;45.69403755450743;;
168;2021-06-13;45.84953872623179;;
169;2021-06-14;46.20662691703005;;
170;2021-06-15;46.663538607576164;;
171;2021-06-16;47.12914182314378;;
172;2021-06-17;47.60022247930942;;
173;2021-06-18;48.077330841565065;;
174;2021-06-19;48.4100471656136;;
175;2021-06-20;48.520370205570885;;
176;2021-06-21;48.81059743110557;;
177;2021-06-22;49.14138560113909;;
178;2021-06-23;49.48828868915191;;
179;2021-06-24;49.84684227700157;;
180;2021-06-25;50.18425588086975;;
181;2021-06-26;50.41148141556169;;
182;2021-06-27;50.49434754234523;;
183;2021-06-28;50.7236866304767;;
184;2021-06-29;50.99445729880455;;
185;2021-06-30;51.29682151226603;;
186;2021-07-01;51.63966212808875;;
187;2021-07-02;51.97841357420427;;
188;2021-07-03;52.18896799264335;;
189;2021-07-04;52.27305775562873;;
190;2021-07-05;52.52262762896384;;
191;2021-07-06;52.81423422621696;;
192;2021-07-07;53.130153362403966;;
193;2021-07-08;53.47348046631663;;
194;2021-07-09;53.812209664501204;;
195;2021-07-10;54.032529441428615;;
196;2021-07-11;54.12174809409392;;
197;2021-07-12;54.37238883450506;;
198;2021-07-13;54.79819643439827;;
199;2021-07-14;55.066540595057994;;
200;2021-07-15;55.581107057043695;;
201;2021-07-16;56.144639731838275;;
202;2021-07-17;56.529766248405565;;
203;2021-07-18;56.69242977069799;;
204;2021-07-19;57.1156477114295;;
205;2021-07-20;57.674453442496514;;
206;2021-07-21;58.261281184183204;;
207;2021-07-22;58.91525763104031;;
208;2021-07-23;59.56811723176411;;
209;2021-07-24;59.99110676040461;;
210;2021-07-25;60.17066091186853;;
211;2021-07-26;60.685759841001456;;
212;2021-07-27;61.373845332384086;;
213;2021-07-28;62.05511109133517;;
214;2021-07-29;62.78143632642164;;
215;2021-07-30;63.46617276259975;;
216;2021-07-31;63.889402568894425;;
217;2021-08-01;64.0554448102993;;
218;2021-08-02;64.5615926552164;;
219;2021-08-03;65.15257334401234;;
220;2021-08-04;65.72312894900774;;
221;2021-08-05;66.2659992287384;;
222;2021-08-06;66.79935777639346;;
223;2021-08-07;67.11535403874106;;
224;2021-08-08;67.22531962860788;;
225;2021-08-09;67.608884340423;;
226;2021-08-10;68.0637121414375;;
227;2021-08-11;68.47838984307792;;
228;2021-08-12;68.88096318709027;;
229;2021-08-13;69.25481148586515;;
230;2021-08-14;69.47031236095043;;
231;2021-08-15;69.52863160392751;;
232;2021-08-16;69.80461718726825;;
233;2021-08-17;70.12436593396814;;
234;2021-08-18;70.4194773219424;;
235;2021-08-19;70.70415591350005;;
236;2021-08-20;70.98059832102281;;
237;2021-08-21;71.13598973628785;;
238;2021-08-22;71.18329625344843;;
239;2021-08-23;71.39228590074457;;
240;2021-08-24;71.63318204740293;;
241;2021-08-25;71.85726172465961;;
242;2021-08-26;72.06903088012815;;
243;2021-08-27;72.28911186259678;;
244;2021-08-28;72.42352347898313;;
245;2021-08-29;72.46402064607992;;
246;2021-08-30;72.6380587938655;;
247;2021-08-31;72.8289771884548;;
248;2021-09-01;73.03043665272463;;
249;2021-09-02;73.1976847319866;;
250;2021-09-03;73.3730310581116;;
251;2021-09-04;73.5063006140429;;
252;2021-09-05;73.53796090296936;;
253;2021-09-06;73.64971522648393;;
254;2021-09-07;73.76859630387708;;
255;2021-09-08;73.90222924268043;;
256;2021-09-09;74.0160719053128;;
257;2021-09-10;74.15813236035716;;
258;2021-09-11;74.25733291803863;;
259;2021-09-12;74.27632523508647;;
260;2021-09-13;74.37186971611641;;
261;2021-09-14;74.48069027913738;;
262;2021-09-15;74.59407611758773;;
263;2021-09-16;74.6886758031503;;
264;2021-09-17;74.7999184242532;;
265;2021-09-18;74.871411408739;;
266;2021-09-19;74.88308267331138;;
267;2021-09-20;74.94905817092344;;
268;2021-09-21;75.01702708314794;;
269;2021-09-22;75.08915339206787;;
270;2021-09-23;75.15323633235442;;
271;2021-09-24;75.23073774139004;;
272;2021-09-25;75.28294325294414;;
273;2021-09-26;75.29114235709412;;
274;2021-09-27;75.34147607605826;;
275;2021-09-28;75.39557266174246;;
276;2021-09-29;75.46135831034381;;
277;2021-09-30;75.51516567292575;;
278;2021-10-01;75.60650381181217;;
279;2021-10-02;75.66498917267361;;
280;2021-10-03;75.67281154519296;;
281;2021-10-04;75.72477232950669;;
282;2021-10-05;75.77473821601258;;
283;2021-10-06;75.83783631455609;;
284;2021-10-07;75.88300554715079;;
285;2021-10-08;75.9553706505295;;
286;2021-10-09;76.00526386046097;;
287;2021-10-10;76.01219038296105;;
288;2021-10-11;76.05758654445137;;
289;2021-10-12;76.10425825398238;;
290;2021-10-13;76.1636439144493;;
291;2021-10-14;76.20852244074635;;
292;2021-10-15;76.27489988431076;;
293;2021-10-16;76.32130906825665;;
294;2021-10-17;76.32699415621013;;
295;2021-10-18;76.36922962831123;;
296;2021-10-19;76.40937676129454;;
297;2021-10-20;76.46163715107828;;
298;2021-10-21;76.50017205066595;;
299;2021-10-22;76.55685977870725;;
300;2021-10-23;76.59687342410488;;
301;2021-10-24;76.60119248909851;;
302;2021-10-25;76.63973332146777;;
303;2021-10-26;76.67487911957521;;
304;2021-10-27;76.71941057814956;;
305;2021-10-28;76.75423303966065;;
306;2021-10-29;76.80099225772003;;
307;2021-10-30;76.83145857435258;;
308;2021-10-31;76.83513838213047;;
309;2021-11-01;76.84739550888435;;
310;2021-11-02;76.88505383999288;;
311;2021-11-03;76.92930349144196;;
312;2021-11-04;76.964447806354;;
313;2021-11-05;77.01236095043161;;
314;2021-11-06;77.04425261783987;;
315;2021-11-07;77.04778262288274;;
316;2021-11-08;77.07817626294089;;
317;2021-11-09;77.11115362937913;;
318;2021-11-10;77.15778084304826;;
319;2021-11-11;77.16431283557296;;
320;2021-11-12;77.20733885082021;;
321;2021-11-13;77.23748628044258;;
322;2021-11-14;77.2409554744742;;
323;2021-11-15;77.27120672777431;;
324;2021-11-16;77.30596837827416;;
325;2021-11-17;77.35104713594968;;
326;2021-11-18;77.38571682833496;;
327;2021-11-19;77.43550918097951;;
328;2021-11-20;77.47316454569724;;
329;2021-11-21;77.47705496722138;;
330;2021-11-22;77.51079914567946;;
331;2021-11-23;77.54873928391326;;
332;2021-11-24;77.5958678176263;;
333;2021-11-25;77.63360920767703;;
334;2021-11-26;77.6828824419329;;
335;2021-11-27;77.71751950401946;;
336;2021-11-28;77.7226825071935;;
337;2021-11-29;77.75144166592507;;
338;2021-11-30;77.78813147043992;;
339;2021-12-01;77.82812138471122;;
340;2021-12-02;77.86077689774851;;
341;2021-12-03;77.89860431313221;;
342;2021-12-04;77.92575272166356;;
343;2021-12-05;77.93189908338525;;
344;2021-12-06;77.96889145976091;;
345;2021-12-07;78.00354187060603;;
346;2021-12-08;78.04117647058824;;
347;2021-12-09;78.07678947524546;;
348;2021-12-10;78.1182789000623;;
349;2021-12-11;78.14828839251282;;
350;2021-12-12;78.15663284981163;;
351;2021-12-13;78.18820266381893;;
352;2021-12-14;78.22932573937291;;
353;2021-12-15;78.27127792115333;;
354;2021-12-16;78.31277476194714;;
355;2021-12-17;78.35962593812108;;
356;2021-12-18;78.39658420100264;;
357;2021-12-19;78.40956364391445;;
358;2021-12-20;78.45654979086945;;
359;2021-12-21;78.5147563109964;;
360;2021-12-22;78.57331286523687;;
361;2021-12-23;78.62338109222509;;
362;2021-12-24;78.63920678710214;;
363;2021-12-25;78.64034884755718;;
364;2021-12-26;78.64731541633294;;
365;2021-12-27;78.69243273708878;;
366;2021-12-28;78.74927768384207;;
367;2021-12-29;78.80839191955148;;
368;2021-12-30;78.8616312182967;;
369;2021-12-31;78.87948592447569;;
370;2022-01-01;78.88163359140933;;
371;2022-01-02;78.89066476817656;;
372;2022-01-03;78.9409243273709;;
373;2022-01-04;79.0020898223132;;
374;2022-01-05;79.09195069858504;;
375;2022-01-06;79.15742487615319;;
376;2022-01-07;79.2326866601406;;
377;2022-01-08;79.29940672184154;;
378;2022-01-09;79.32254160363087;;
379;2022-01-10;79.37482572454095;;
380;2022-01-11;79.4367105692504;;
381;2022-01-12;79.52610275577705;;
382;2022-01-13;79.58261843315239;;
383;2022-01-14;79.64563792233989;;
384;2022-01-15;79.70401056035122;;
385;2022-01-16;79.72089673993652;;
386;2022-01-17;79.75744860727953;;
387;2022-01-18;79.79919165850909;;
388;2022-01-19;79.86319747263505;;
389;2022-01-20;79.89810150989291;;
390;2022-01-21;79.9397570525941;;
391;2022-01-22;79.98070659428673;;
392;2022-01-23;79.99065290261339;;
393;2022-01-24;80.01470291596215;;
394;2022-01-25;80.04276645605292;;
395;2022-01-26;80.08448874254694;;
396;2022-01-27;80.10866334430898;;
397;2022-01-28;80.14056836047581;;
398;2022-01-29;80.16787250452374;;
399;2022-01-30;80.1744949719676;;
400;2022-01-31;80.19115422265729;;
401;2022-02-01;80.21043724600278;;
402;2022-02-02;80.24034143158019;;
403;2022-02-03;80.25671442555843;;
404;2022-02-04;80.27826822105544;;
405;2022-02-05;80.29736584497641;;
406;2022-02-06;80.30137937171843;;
407;2022-02-07;80.31538518584438;;
408;2022-02-08;80.32966984070481;;
409;2022-02-09;80.35074456408887;;
410;2022-02-10;80.36304470350925;;
411;2022-02-11;80.37902316751209;;
412;2022-02-12;80.3914197146332;;
413;2022-02-13;80.39423333629972;;
414;2022-02-14;80.40449556524577;;
415;2022-02-15;80.41468956720358;;
416;2022-02-16;80.42850849870962;;
417;2022-02-17;80.43650440509033;;
418;2022-02-18;80.44677849959953;;
419;2022-02-19;80.45472397733677;;
420;2022-02-20;80.45641333689301;;
421;2022-02-21;80.46239209753493;;
422;2022-02-22;80.46889145976091;;
423;2022-02-23;80.47856189374389;;
424;2022-02-24;80.48413722523806;;
425;2022-02-25;80.49187505561983;;
426;2022-02-26;80.49777224051496;;
427;2022-02-27;80.49906707009582;;
428;2022-02-28;80.503627895939;;
429;2022-03-01;80.50844234819495;;
430;2022-03-02;80.51608970365756;;
431;2022-03-03;80.52012696152592;;
432;2022-03-04;80.52486280442585;;
433;2022-03-05;80.52939989914272;;
434;2022-03-06;80.53015632879476;;
435;2022-03-07;80.53326213995432;;
436;2022-03-08;80.53623298033283;;
437;2022-03-09;80.5413841179437;;
438;2022-03-10;80.54393818041589;;
439;2022-03-11;80.54741924001068;;
440;2022-03-12;80.55136157337368;;
441;2022-03-13;80.551935569992;;
442;2022-03-14;80.55412476639673;;
443;2022-03-15;80.55650232861677;;
444;2022-03-16;80.56088368781704;;
445;2022-03-17;80.56293346385453;;
446;2022-03-18;80.56620835928925;;
447;2022-03-19;80.56959746076949;;
448;2022-03-20;80.57003203702055;;
449;2022-03-21;80.5720269348284;;
450;2022-03-22;80.57419981608378;;
451;2022-03-23;80.57812138471122;;
452;2022-03-24;80.5801355640592;;
453;2022-03-25;80.58317611462134;;
454;2022-03-26;80.58646584201003;;
455;2022-03-27;80.58699089318027;;
456;2022-03-28;80.58909109786123;;
457;2022-03-29;80.59120613449616;;
458;2022-03-30;80.59538577912254;;
459;2022-03-31;80.5977588917564;;
460;2022-04-01;80.60090178280086;;
461;2022-04-02;80.6031295422859;;
462;2022-04-03;80.60354038741063;;
463;2022-04-04;80.60563169291923;;
464;2022-04-05;80.60802853667943;;
465;2022-04-06;80.61106167126458;;
466;2022-04-07;80.61319005665807;;
467;2022-04-08;80.61618462816291;;
468;2022-04-09;80.61818842514313;;
469;2022-04-10;80.61860668624485;;
470;2022-04-11;80.62038058793866;;
471;2022-04-12;80.62272996944617;;
472;2022-04-13;80.62549761205541;;
473;2022-04-14;80.62763786301207;;
474;2022-04-15;80.6302942659666;;
475;2022-04-16;80.63182640681083;;
476;2022-04-17;80.63210079795913;;
477;2022-04-18;80.63233514283172;;
478;2022-04-19;80.63453323840882;;
479;2022-04-20;80.63738393996024;;
480;2022-04-21;80.63957461956038;;
481;2022-04-22;80.64228738393996;;
482;2022-04-23;80.64396042834683;;
483;2022-04-24;80.64432529441429;;
484;2022-04-25;80.64619857019964;;
485;2022-04-26;80.64852867016701;;
486;2022-04-27;80.65136750615527;;
487;2022-04-28;80.6536338287206;;
488;2022-04-29;80.65654237489247;;
489;2022-04-30;80.65831479339089;;
490;2022-05-01;80.65860846607931;;
491;2022-05-02;80.66038830055471;;
492;2022-05-03;80.66299130847497;;
493;2022-05-04;80.66569369048679;;
494;2022-05-05;80.66810239981015;;
495;2022-05-06;80.67116074871704;;
496;2022-05-07;80.6729138856753;;
497;2022-05-08;80.6732980332829;;
498;2022-05-09;80.67515944350508;;
499;2022-05-10;80.6775933671502;;
500;2022-05-11;80.68045445106938;;
501;2022-05-12;80.68270445848536;;
502;2022-05-13;80.68556702559995;;
503;2022-05-14;80.68724155320221;;
504;2022-05-15;80.6876360831776;;
505;2022-05-16;80.68935065705556;;
506;2022-05-17;80.69161994601168;;
507;2022-05-18;80.69420070600101;;
508;2022-05-19;80.69625641482008;;
509;2022-05-20;80.69897956156744;;
510;2022-05-21;80.70066298834209;;
511;2022-05-22;80.70099967369701;;
512;2022-05-23;80.70266381893151;;
513;2022-05-24;80.70487674646257;;
514;2022-05-25;80.7074975527276;;
515;2022-05-26;80.70775859511733;;
516;2022-05-27;80.70973124499422;;
517;2022-05-28;80.71068938922014;;
518;2022-05-29;80.7108970365756;;
519;2022-05-30;80.71234315208686;;
520;2022-05-31;80.7144848862389;;
521;2022-06-01;80.71675417519504;;
522;2022-06-02;80.7187802201062;;
523;2022-06-03;80.7211385007861;;
524;2022-06-04;80.72249414137819;;
525;2022-06-05;80.72272403666459;;
526;2022-06-06;80.72296283112337;;
527;2022-06-07;80.72488060277061;;
528;2022-06-08;80.72708018154312;;
529;2022-06-09;80.7289015454896;;
530;2022-06-10;80.73116193527335;;
531;2022-06-11;80.73250422710687;;
532;2022-06-12;80.73275637032422;;
533;2022-06-13;80.73426033045594;;
534;2022-06-14;80.73609800955178;;
535;2022-06-15;80.73818189908339;;
536;2022-06-16;80.73982824597313;;
537;2022-06-17;80.74187950520601;;
538;2022-06-18;80.74305864554596;;
539;2022-06-19;80.74328705763698;;
540;2022-06-20;80.74467977811396;;
541;2022-06-21;80.74640325116431;;
542;2020-12-27;;0.029107107157956242;
543;2020-12-28;;0.05056944197607663;
544;2020-12-29;;0.11022941694808841;
545;2020-12-30;;0.1865889406032059;
546;2020-12-31;;0.2461106565182453;
547;2021-01-01;;0.2767088160923435;
548;2021-01-02;;0.3336858502260375;
549;2021-01-03;;0.36059034757981273;
550;2021-01-04;;0.415814113844486;
551;2021-01-05;;0.4783620344634299;
552;2021-01-06;;0.5535523155763928;
553;2021-01-07;;0.618996525061224;
554;2021-01-08;;0.6939365096055301;
555;2021-01-09;;0.7661625642125418;
556;2021-01-10;;0.8088858047054348;
557;2021-01-11;;0.8908495877216231;
558;2021-01-12;;0.9853854098149223;
559;2021-01-13;;1.1193965764506852;
560;2021-01-14;;1.2196629980778058;
561;2021-01-15;;1.3279830097735685;
562;2021-01-16;;1.395747826016376;
563;2021-01-17;;1.4324067382172383;
564;2021-01-18;;1.512921184912061;
565;2021-01-19;;1.6128073941325074;
566;2021-01-20;;1.7069653875959767;
567;2021-01-21;;1.7838779474789836;
568;2021-01-22;;1.8658560331562382;
569;2021-01-23;;1.9144517079051917;
570;2021-01-24;;1.9450891997972217;
571;2021-01-25;;2.0074750235907497;
572;2021-01-26;;2.068686837288434;
573;2021-01-27;;2.1296912624006605;
574;2021-01-28;;2.185708826354503;
575;2021-01-29;;2.245167372183167;
576;2021-01-30;;2.286490143780003;
577;2021-01-31;;2.3172504001795176;
578;2021-02-01;;2.38685310836932;
579;2021-02-02;;2.464951597232392;
580;2021-02-03;;2.5419797702923503;
581;2021-02-04;;2.616054443842157;
582;2021-02-05;;2.6987941462211817;
583;2021-02-06;;2.753151409602933;
584;2021-02-07;;2.7868878113926203;
585;2021-02-08;;2.8500841193132276;
586;2021-02-09;;2.9218930129724776;
587;2021-02-10;;3.0146100133335367;
588;2021-02-11;;3.104821664231182;
589;2021-02-12;;3.200530304531902;
590;2021-02-13;;3.27449651623529;
591;2021-02-14;;3.321739397625074;
592;2021-02-15;;3.405380167651264;
593;2021-02-16;;3.498683577116033;
594;2021-02-17;;3.6124386000169175;
595;2021-02-18;;3.7219135515937687;
596;2021-02-19;;3.844862801783318;
597;2021-02-20;;3.9356799319994282;
598;2021-02-21;;4.004482883057951;
599;2021-02-22;;4.121674120279969;
600;2021-02-23;;4.25283071414462;
601;2021-02-24;;4.39309571933154;
602;2021-02-25;;4.549189002764955;
603;2021-02-26;;4.7238924320222235;
604;2021-02-27;;4.853202790720925;
605;2021-02-28;;4.947842307106953;
606;2021-03-01;;5.1259533453632224;
607;2021-03-02;;5.326132197756077;
608;2021-03-03;;5.538018970119965;
609;2021-03-04;;5.75561727180292;
610;2021-03-05;;6.004149845595027;
611;2021-03-06;;6.1879747969472065;
612;2021-03-07;;6.324291075791458;
613;2021-03-08;;6.546791614554822;
614;2021-03-09;;6.783075151032227;
615;2021-03-10;;7.047778075047994;
616;2021-03-11;;7.314658579211075;
617;2021-03-12;;7.62156746414451;
618;2021-03-13;;7.84950539788984;
619;2021-03-14;;8.010136200546478;
620;2021-03-15;;8.236927537629676;
621;2021-03-16;;8.369478640948273;
622;2021-03-17;;8.518318091444327;
623;2021-03-18;;8.659331602560371;
624;2021-03-19;;8.851924085146077;
625;2021-03-20;;9.052113664534732;
626;2021-03-21;;9.203025808996948;
627;2021-03-22;;9.43379566963337;
628;2021-03-23;;9.693702434638299;
629;2021-03-24;;9.994467134755418;
630;2021-03-25;;10.296095953978613;
631;2021-03-26;;10.637993915433443;
632;2021-03-27;;10.900230822303728;
633;2021-03-28;;11.071169076035343;
634;2021-03-29;;11.33089348211168;
635;2021-03-30;;11.614664237105416;
636;2021-03-31;;11.895797343020876;
637;2021-04-01;;12.185420270167494;
638;2021-04-02;;12.374538398002557;
639;2021-04-03;;12.57453012391313;
640;2021-04-04;;12.744871241545235;
641;2021-04-05;;12.95711200477051;
642;2021-04-06;;13.311719072471;
643;2021-04-07;;14.060548003359838;
644;2021-04-08;;14.813088474795332;
645;2021-04-09;;15.449954982970239;
646;2021-04-10;;15.81232481996436;
647;2021-04-11;;16.063285270472438;
648;2021-04-12;;16.4640756307554;
649;2021-04-13;;17.0958897239087;
650;2021-04-14;;17.95978475496282;
651;2021-04-15;;18.69074727840324;
652;2021-04-16;;19.29820989920307;
653;2021-04-17;;19.659006443479917;
654;2021-04-18;;19.930695025538057;
655;2021-04-19;;20.333204088925793;
656;2021-04-20;;20.961298298313487;
657;2021-04-21;;21.76715909020344;
658;2021-04-22;;22.45057718448327;
659;2021-04-23;;23.01519499217114;
660;2021-04-24;;23.376886644653045;
661;2021-04-25;;23.651963765495427;
662;2021-04-26;;24.084347512185005;
663;2021-04-27;;24.995624875574297;
664;2021-04-28;;26.224310469007975;
665;2021-04-29;;27.192718620137423;
666;2021-04-30;;27.947436671720233;
667;2021-05-01;;28.246357520448246;
668;2021-05-02;;28.47717267284471;
669;2021-05-03;;28.881865275821873;
670;2021-05-04;;29.75662794550939;
671;2021-05-05;;30.914584496194305;
672;2021-05-06;;31.84312636337882;
673;2021-05-07;;32.58966925227392;
674;2021-05-08;;32.90127417759073;
675;2021-05-09;;33.11507989031432;
676;2021-05-10;;33.60692575849783;
677;2021-05-11;;34.63985798125019;
678;2021-05-12;;35.94718437277903;
679;2021-05-13;;36.25625295953345;
680;2021-05-14;;36.875137447082984;
681;2021-05-15;;37.15424434268075;
682;2021-05-16;;37.34350907279174;
683;2021-05-17;;37.76503948350898;
684;2021-05-18;;38.429705597242716;
685;2021-05-19;;39.17092670433281;
686;2021-05-20;;39.74722621044642;
687;2021-05-21;;40.248557126693605;
688;2021-05-22;;40.47007316562025;
689;2021-05-23;;40.61638581266129;
690;2021-05-24;;40.78556722285862;
691;2021-05-25;;41.15660924001249;
692;2021-05-26;;41.86391277827272;
693;2021-05-27;;42.455539969495526;
694;2021-05-28;;42.9797670623327;
695;2021-05-29;;43.196357026410496;
696;2021-05-30;;43.318631667753095;
697;2021-05-31;;43.61534156345797;
698;2021-06-01;;44.21087934059393;
699;2021-06-02;;45.00297262931933;
700;2021-06-03;;45.340985034517864;
701;2021-06-04;;45.77655350707149;
702;2021-06-05;;45.93204369496328;
703;2021-06-06;;46.00769523689563;
704;2021-06-07;;46.29963996268865;
705;2021-06-08;;46.82605893833421;
706;2021-06-09;;47.513598582777924;
707;2021-06-10;;48.12321017840293;
708;2021-06-11;;48.67269577068286;
709;2021-06-12;;48.87119406040045;
710;2021-06-13;;48.952080376282986;
711;2021-06-14;;49.266599468792016;
712;2021-06-15;;49.79545824003777;
713;2021-06-16;;50.47012787329883;
714;2021-06-17;;51.04248818817715;
715;2021-06-18;;51.5328418120561;
716;2021-06-19;;51.708641778661764;
717;2021-06-20;;51.795703268459604;
718;2021-06-21;;52.08014505663502;
719;2021-06-22;;52.60104082133222;
720;2021-06-23;;53.2703636431314;
721;2021-06-24;;53.924543522526825;
722;2021-06-25;;54.42032262250351;
723;2021-06-26;;54.60407844432721;
724;2021-06-27;;54.70940204852962;
725;2021-06-28;;55.01986872040325;
726;2021-06-29;;55.547310336315036;
727;2021-06-30;;56.16746776069946;
728;2021-07-01;;56.721668463577515;
729;2021-07-02;;57.18837502116049;
730;2021-07-03;;57.38532266404083;
