date;state;country;confirmed
2020-10-05;no;France;
2020-10-05;no;Germany;
2020-10-05;no;Italy;327586.0
2020-10-06;no;France;
2020-10-06;no;Germany;
2020-10-06;no;Italy;330263.0
2020-10-07;no;France;
2020-10-07;no;Germany;
2020-10-07;no;Italy;333940.0
2020-10-08;no;France;
2020-10-08;no;Germany;
2020-10-08;no;Italy;338398.0
2020-10-09;no;France;
2020-10-09;no;Germany;
2020-10-09;no;Italy;343770.0
2020-10-10;no;France;
2020-10-10;no;Germany;
2020-10-10;no;Italy;349494.0
2020-10-11;no;France;
2020-10-11;no;Germany;
2020-10-11;no;Italy;354950.0
2020-10-12;no;France;
2020-10-12;no;Germany;
2020-10-12;no;Italy;359569.0
2020-10-13;no;France;
2020-10-13;no;Germany;
2020-10-13;no;Italy;365467.0
2020-10-14;no;France;
2020-10-14;no;Germany;
2020-10-14;no;Italy;372799.0
2020-10-15;no;France;
2020-10-15;no;Germany;
2020-10-15;no;Italy;381602.0
2020-10-16;no;France;
2020-10-16;no;Germany;
2020-10-16;no;Italy;391611.0
2020-10-17;no;France;
2020-10-17;no;Germany;
2020-10-17;no;Italy;402536.0
2020-10-18;no;France;
2020-10-18;no;Germany;
2020-10-18;no;Italy;414241.0
2020-10-19;no;France;
2020-10-19;no;Germany;
2020-10-19;no;Italy;423578.0
2020-10-20;no;France;
2020-10-20;no;Germany;
2020-10-20;no;Italy;434449.0
2020-10-21;no;France;
2020-10-21;no;Germany;
2020-10-21;no;Italy;449648.0
2020-10-22;no;France;
2020-10-22;no;Germany;
2020-10-22;no;Italy;465726.0
2020-10-23;no;France;
2020-10-23;no;Germany;
2020-10-23;no;Italy;484869.0
2020-10-24;no;France;
2020-10-24;no;Germany;
2020-10-24;no;Italy;504509.0
2020-10-25;no;France;
2020-10-25;no;Germany;
2020-10-25;no;Italy;525782.0
2020-10-26;no;France;
2020-10-26;no;Germany;
2020-10-26;no;Italy;542789.0
2020-10-27;no;France;
2020-10-27;no;Germany;
2020-10-27;no;Italy;564778.0
2020-10-28;no;France;
2020-10-28;no;Germany;
2020-10-28;no;Italy;589766.0
2020-10-29;no;France;
2020-10-29;no;Germany;
2020-10-29;no;Italy;616595.0
2020-10-30;no;France;
2020-10-30;no;Germany;
2020-10-30;no;Italy;647674.0
2020-10-31;no;France;
2020-10-31;no;Germany;
2020-10-31;no;Italy;679430.0
2020-11-01;no;France;
2020-11-01;no;Germany;
2020-11-01;no;Italy;709335.0
2020-11-02;no;France;
2020-11-02;no;Germany;
2020-11-02;no;Italy;731588.0
2020-11-03;no;France;
2020-11-03;no;Germany;
2020-11-03;no;Italy;759829.0
2020-11-04;no;France;
2020-11-04;no;Germany;
2020-11-04;no;Italy;790377.0
2020-11-05;no;France;
2020-11-05;no;Germany;
2020-11-05;no;Italy;824879.0
2020-11-06;no;France;
2020-11-06;no;Germany;
2020-11-06;no;Italy;862681.0
2020-11-07;no;France;
2020-11-07;no;Germany;
2020-11-07;no;Italy;902490.0
2020-11-08;no;France;
2020-11-08;no;Germany;
2020-11-08;no;Italy;935104.0
2020-11-09;no;France;
2020-11-09;no;Germany;
2020-11-09;no;Italy;960373.0
2020-11-10;no;France;
2020-11-10;no;Germany;
2020-11-10;no;Italy;995463.0
2020-11-11;no;France;
2020-11-11;no;Germany;
2020-11-11;no;Italy;1028424.0
2020-11-12;no;France;
2020-11-12;no;Germany;
2020-11-12;no;Italy;1066401.0
2020-11-13;no;France;
2020-11-13;no;Germany;
2020-11-13;no;Italy;1107303.0
2020-11-14;no;France;
2020-11-14;no;Germany;
2020-11-14;no;Italy;1144552.0
2020-11-15;no;France;
2020-11-15;no;Germany;
2020-11-15;no;Italy;1178529.0
2020-11-16;no;France;
2020-11-16;no;Germany;
2020-11-16;no;Italy;1205881.0
2020-11-17;no;France;
2020-11-17;no;Germany;
2020-11-17;no;Italy;1238072.0
2020-11-18;no;France;
2020-11-18;no;Germany;
2020-11-18;no;Italy;1272352.0
2020-11-19;no;France;
2020-11-19;no;Germany;
2020-11-19;no;Italy;1308528.0
2020-11-20;no;France;
2020-11-20;no;Germany;
2020-11-20;no;Italy;1345767.0
2020-11-21;no;France;
2020-11-21;no;Germany;
2020-11-21;no;Italy;1380531.0
2020-11-22;no;France;
2020-11-22;no;Germany;
2020-11-22;no;Italy;1408868.0
2020-11-23;no;France;
2020-11-23;no;Germany;
2020-11-23;no;Italy;1431795.0
2020-11-24;no;France;
2020-11-24;no;Germany;
2020-11-24;no;Italy;1455022.0
2020-11-25;no;France;
2020-11-25;no;Germany;
2020-11-25;no;Italy;1480874.0
2020-11-26;no;France;
2020-11-26;no;Germany;
2020-11-26;no;Italy;1509875.0
2020-11-27;no;France;
2020-11-27;no;Germany;
2020-11-27;no;Italy;1538217.0
2020-11-28;no;France;
2020-11-28;no;Germany;
2020-11-28;no;Italy;1564532.0
2020-11-29;no;France;
2020-11-29;no;Germany;
2020-11-29;no;Italy;1585178.0
2020-11-30;no;France;
2020-11-30;no;Germany;
2020-11-30;no;Italy;1601554.0
2020-12-01;no;France;
2020-12-01;no;Germany;
2020-12-01;no;Italy;1620901.0
2020-12-02;no;France;
2020-12-02;no;Germany;
2020-12-02;no;Italy;1641610.0
2020-12-03;no;France;
2020-12-03;no;Germany;
2020-12-03;no;Italy;1664829.0
2020-12-04;no;France;
2020-12-04;no;Germany;
2020-12-04;no;Italy;1688939.0
2020-12-05;no;France;
2020-12-05;no;Germany;
2020-12-05;no;Italy;1709991.0
2020-12-06;no;France;
2020-12-06;no;Germany;
2020-12-06;no;Italy;1728878.0
2020-12-07;no;France;
2020-12-07;no;Germany;
2020-12-07;no;Italy;1742557.0
2020-12-08;no;France;
2020-12-08;no;Germany;
2020-12-08;no;Italy;1757394.0
2020-12-09;no;France;
2020-12-09;no;Germany;
2020-12-09;no;Italy;1770149.0
2020-12-10;no;France;
2020-12-10;no;Germany;
2020-12-10;no;Italy;1787147.0
2020-12-11;no;France;
2020-12-11;no;Germany;
2020-12-11;no;Italy;1805873.0
2020-12-12;no;France;
2020-12-12;no;Germany;
2020-12-12;no;Italy;1825775.0
2020-12-13;no;France;
2020-12-13;no;Germany;
2020-12-13;no;Italy;1843712.0
2020-12-14;no;France;
2020-12-14;no;Germany;
2020-12-14;no;Italy;1855737.0
2020-12-15;no;France;
2020-12-15;no;Germany;
2020-12-15;no;Italy;1870576.0
2020-12-16;no;France;
2020-12-16;no;Germany;
2020-12-16;no;Italy;1888144.0
2020-12-17;no;France;
2020-12-17;no;Germany;
2020-12-17;no;Italy;1906377.0
2020-12-18;no;France;
2020-12-18;no;Germany;
2020-12-18;no;Italy;1921778.0
2020-12-19;no;France;
2020-12-19;no;Germany;
2020-12-19;no;Italy;1938083.0
2020-12-20;no;France;
2020-12-20;no;Germany;
2020-12-20;no;Italy;1953185.0
2020-12-21;no;France;
2020-12-21;no;Germany;
2020-12-21;no;Italy;1964054.0
2020-12-22;no;France;
2020-12-22;no;Germany;
2020-12-22;no;Italy;1977370.0
2020-12-23;no;France;
2020-12-23;no;Germany;
2020-12-23;no;Italy;1991278.0
2020-12-24;no;France;
2020-12-24;no;Germany;
2020-12-24;no;Italy;2009317.0
2020-12-25;no;France;
2020-12-25;no;Germany;
2020-12-25;no;Italy;2028354.0
2020-12-26;no;France;
2020-12-26;no;Germany;
2020-12-26;no;Italy;2038759.0
2020-12-27;no;France;
2020-12-27;no;Germany;
2020-12-27;no;Italy;2047696.0
2020-12-28;no;France;
2020-12-28;no;Germany;
2020-12-28;no;Italy;2056277.0
2020-12-29;no;France;
2020-12-29;no;Germany;
2020-12-29;no;Italy;2067487.0
2020-12-30;no;France;
2020-12-30;no;Germany;
2020-12-30;no;Italy;2083689.0
2020-12-31;no;France;
2020-12-31;no;Germany;
2020-12-31;no;Italy;2107166.0
2021-01-01;no;France;
2021-01-01;no;Germany;
2021-01-01;no;Italy;2129376.0
2021-01-02;no;France;
2021-01-02;no;Germany;
2021-01-02;no;Italy;2141201.0
2021-01-03;no;France;
2021-01-03;no;Germany;
2021-01-03;no;Italy;2155446.0
2021-01-04;no;France;
2021-01-04;no;Germany;
2021-01-04;no;Italy;2166244.0
2021-01-05;no;France;
2021-01-05;no;Germany;
2021-01-05;no;Italy;2181619.0
2021-01-06;no;France;
2021-01-06;no;Germany;
2021-01-06;no;Italy;2201945.0
2021-01-07;no;France;
2021-01-07;no;Germany;
2021-01-07;no;Italy;2220361.0
2021-01-08;no;France;
2021-01-08;no;Germany;
2021-01-08;no;Italy;2237890.0
2021-01-09;no;France;
2021-01-09;no;Germany;
2021-01-09;no;Italy;2257866.0
2021-01-10;no;France;
2021-01-10;no;Germany;
2021-01-10;no;Italy;2276491.0
2021-01-11;no;France;
2021-01-11;no;Germany;
2021-01-11;no;Italy;2289021.0
2021-01-12;no;France;
2021-01-12;no;Germany;
2021-01-12;no;Italy;2303263.0
2021-01-13;no;France;
2021-01-13;no;Germany;
2021-01-13;no;Italy;2319036.0
2021-01-14;no;France;
2021-01-14;no;Germany;
2021-01-14;no;Italy;2336279.0
2021-01-15;no;France;
2021-01-15;no;Germany;
2021-01-15;no;Italy;2352423.0
2021-01-16;no;France;
2021-01-16;no;Germany;
2021-01-16;no;Italy;2368733.0
2021-01-17;no;France;
2021-01-17;no;Germany;
2021-01-17;no;Italy;2381277.0
2021-01-18;no;France;
2021-01-18;no;Germany;
2021-01-18;no;Italy;2390102.0
2021-01-19;no;France;
2021-01-19;no;Germany;
2021-01-19;no;Italy;2400598.0
2021-01-20;no;France;
2021-01-20;no;Germany;
2021-01-20;no;Italy;2414166.0
2021-01-21;no;France;
2021-01-21;no;Germany;
2021-01-21;no;Italy;2428221.0
2021-01-22;no;France;
2021-01-22;no;Germany;
2021-01-22;no;Italy;2441854.0
2021-01-23;no;France;
2021-01-23;no;Germany;
2021-01-23;no;Italy;2455185.0
2021-01-24;no;France;
2021-01-24;no;Germany;
2021-01-24;no;Italy;2466813.0
2021-01-25;no;France;
2021-01-25;no;Germany;
2021-01-25;no;Italy;2475372.0
2021-01-26;no;France;
2021-01-26;no;Germany;
2021-01-26;no;Italy;2485956.0
2021-01-27;no;France;
2021-01-27;no;Germany;
2021-01-27;no;Italy;2501147.0
2021-01-28;no;France;
2021-01-28;no;Germany;
2021-01-28;no;Italy;2515507.0
2021-01-29;no;France;
2021-01-29;no;Germany;
2021-01-29;no;Italy;2529070.0
2021-01-30;no;France;
2021-01-30;no;Germany;
2021-01-30;no;Italy;2541783.0
2021-01-31;no;France;
2021-01-31;no;Germany;
2021-01-31;no;Italy;2553032.0
2021-02-01;no;France;
2021-02-01;no;Germany;
2021-02-01;no;Italy;2560957.0
2021-02-02;no;France;
2021-02-02;no;Germany;
2021-02-02;no;Italy;2570608.0
2021-02-03;no;France;
2021-02-03;no;Germany;
2021-02-03;no;Italy;2583790.0
2021-02-04;no;France;
2021-02-04;no;Germany;
2021-02-04;no;Italy;2597446.0
2021-02-05;no;France;
2021-02-05;no;Germany;
2021-02-05;no;Italy;2611659.0
2021-02-06;no;France;
2021-02-06;no;Germany;
2021-02-06;no;Italy;2625098.0
2021-02-07;no;France;
2021-02-07;no;Germany;
2021-02-07;no;Italy;2636738.0
2021-02-08;no;France;
2021-02-08;no;Germany;
2021-02-08;no;Italy;2644707.0
2021-02-09;no;France;
2021-02-09;no;Germany;
2021-02-09;no;Italy;2655319.0
2021-02-10;no;France;
2021-02-10;no;Germany;
2021-02-10;no;Italy;2668266.0
2021-02-11;no;France;
2021-02-11;no;Germany;
2021-02-11;no;Italy;2683403.0
2021-02-12;no;France;
2021-02-12;no;Germany;
2021-02-12;no;Italy;2697296.0
2021-02-13;no;France;
2021-02-13;no;Germany;
2021-02-13;no;Italy;2710819.0
2021-02-14;no;France;
2021-02-14;no;Germany;
2021-02-14;no;Italy;2721879.0
2021-02-15;no;France;
2021-02-15;no;Germany;
2021-02-15;no;Italy;2729223.0
2021-02-16;no;France;
2021-02-16;no;Germany;
2021-02-16;no;Italy;2739591.0
2021-02-17;no;France;
2021-02-17;no;Germany;
2021-02-17;no;Italy;2751657.0
2021-02-18;no;France;
2021-02-18;no;Germany;
2021-02-18;no;Italy;2765412.0
2021-02-19;no;France;
2021-02-19;no;Germany;
2021-02-19;no;Italy;2780882.0
2021-02-20;no;France;
2021-02-20;no;Germany;
2021-02-20;no;Italy;2795796.0
2021-02-21;no;France;
2021-02-21;no;Germany;
2021-02-21;no;Italy;2809246.0
2021-02-22;no;France;
2021-02-22;no;Germany;
2021-02-22;no;Italy;2818863.0
2021-02-23;no;France;
2021-02-23;no;Germany;
2021-02-23;no;Italy;2832162.0
2021-02-24;no;France;
2021-02-24;no;Germany;
2021-02-24;no;Italy;2848564.0
2021-02-25;no;France;
2021-02-25;no;Germany;
2021-02-25;no;Italy;2868435.0
2021-02-26;no;France;
2021-02-26;no;Germany;
2021-02-26;no;Italy;2888923.0
2021-02-27;no;France;
2021-02-27;no;Germany;
2021-02-27;no;Italy;2907825.0
2021-02-28;no;France;
2021-02-28;no;Germany;
2021-02-28;no;Italy;2925265.0
2021-03-01;no;France;
2021-03-01;no;Germany;
2021-03-01;no;Italy;2938371.0
2021-03-02;no;France;
2021-03-02;no;Germany;
2021-03-02;no;Italy;2955434.0
2021-03-03;no;France;
2021-03-03;no;Germany;
2021-03-03;no;Italy;2976274.0
2021-03-04;no;France;
2021-03-04;no;Germany;
2021-03-04;no;Italy;2999119.0
2021-03-05;no;France;
2021-03-05;no;Germany;
2021-03-05;no;Italy;3023129.0
2021-03-06;no;France;
2021-03-06;no;Germany;
2021-03-06;no;Italy;3046762.0
2021-03-07;no;France;
2021-03-07;no;Germany;
2021-03-07;no;Italy;3067486.0
2021-03-08;no;France;
2021-03-08;no;Germany;
2021-03-08;no;Italy;3081368.0
2021-03-09;no;France;
2021-03-09;no;Germany;
2021-03-09;no;Italy;3101093.0
2021-03-10;no;France;
2021-03-10;no;Germany;
2021-03-10;no;Italy;3123368.0
2021-03-11;no;France;
2021-03-11;no;Germany;
2021-03-11;no;Italy;3149017.0
2021-03-12;no;France;
2021-03-12;no;Germany;
2021-03-12;no;Italy;3175807.0
2021-03-13;no;France;
2021-03-13;no;Germany;
2021-03-13;no;Italy;3201838.0
2021-03-14;no;France;
2021-03-14;no;Germany;
2021-03-14;no;Italy;3223142.0
2021-03-15;no;France;
2021-03-15;no;Germany;
2021-03-15;no;Italy;3238394.0
2021-03-16;no;France;
2021-03-16;no;Germany;
2021-03-16;no;Italy;3258770.0
2021-03-17;no;France;
2021-03-17;no;Germany;
2021-03-17;no;Italy;3281810.0
2021-03-18;no;France;
2021-03-18;no;Germany;
2021-03-18;no;Italy;3306711.0
2021-03-19;no;France;
2021-03-19;no;Germany;
2021-03-19;no;Italy;3332418.0
2021-03-20;no;France;
2021-03-20;no;Germany;
2021-03-20;no;Italy;3356331.0
2021-03-21;no;France;
2021-03-21;no;Germany;
2021-03-21;no;Italy;3376376.0
2021-03-22;no;France;
2021-03-22;no;Germany;
2021-03-22;no;Italy;3400877.0
2021-03-23;no;France;
2021-03-23;no;Germany;
2021-03-23;no;Italy;3419616.0
2021-03-24;no;France;
2021-03-24;no;Germany;
2021-03-24;no;Italy;3440862.0
2021-03-25;no;France;
2021-03-25;no;Germany;
2021-03-25;no;Italy;3464543.0
2021-03-26;no;France;
2021-03-26;no;Germany;
2021-03-26;no;Italy;3488619.0
2021-03-27;no;France;
2021-03-27;no;Germany;
2021-03-27;no;Italy;3512453.0
2021-03-28;no;France;
2021-03-28;no;Germany;
2021-03-28;no;Italy;3532057.0
2021-03-29;no;France;
2021-03-29;no;Germany;
2021-03-29;no;Italy;3544957.0
2021-03-30;no;France;
2021-03-30;no;Germany;
2021-03-30;no;Italy;3561012.0
2021-03-31;no;France;
2021-03-31;no;Germany;
2021-03-31;no;Italy;3584899.0
2021-04-01;no;France;
2021-04-01;no;Germany;
2021-04-01;no;Italy;3607083.0
2021-04-02;no;France;
2021-04-02;no;Germany;
2021-04-02;no;Italy;3629000.0
2021-04-03;no;France;
2021-04-03;no;Germany;
2021-04-03;no;Italy;3650247.0
2021-04-04;no;France;
2021-04-04;no;Germany;
2021-04-04;no;Italy;3668264.0
2021-04-05;no;France;
2021-04-05;no;Germany;
2021-04-05;no;Italy;3678944.0
2021-04-06;no;France;
2021-04-06;no;Germany;
2021-04-06;no;Italy;3686707.0
2021-04-07;no;France;
2021-04-07;no;Germany;
2021-04-07;no;Italy;3700393.0
2021-04-08;no;France;
2021-04-08;no;Germany;
2021-04-08;no;Italy;3717602.0
2021-04-09;no;France;
2021-04-09;no;Germany;
2021-04-09;no;Italy;3736526.0
2021-04-10;no;France;
2021-04-10;no;Germany;
2021-04-10;no;Italy;3754077.0
2021-04-11;no;France;
2021-04-11;no;Germany;
2021-04-11;no;Italy;3769814.0
2021-04-12;no;France;
2021-04-12;no;Germany;
2021-04-12;no;Italy;3779594.0
2021-04-13;no;France;
2021-04-13;no;Germany;
2021-04-13;no;Italy;3793033.0
2021-04-14;no;France;
2021-04-14;no;Germany;
2021-04-14;no;Italy;3809193.0
2021-04-15;no;France;
2021-04-15;no;Germany;
2021-04-15;no;Italy;3826156.0
2021-04-16;no;France;
2021-04-16;no;Germany;
2021-04-16;no;Italy;3842079.0
2021-04-17;no;France;
2021-04-17;no;Germany;
2021-04-17;no;Italy;3857443.0
2021-04-18;no;France;
2021-04-18;no;Germany;
2021-04-18;no;Italy;3870131.0
2021-04-19;no;France;
2021-04-19;no;Germany;
2021-04-19;no;Italy;3878994.0
2021-04-20;no;France;
2021-04-20;no;Germany;
2021-04-20;no;Italy;3891063.0
2021-04-21;no;France;
2021-04-21;no;Germany;
2021-04-21;no;Italy;3904899.0
2021-04-22;no;France;
2021-04-22;no;Germany;
2021-04-22;no;Italy;3920945.0
2021-04-23;no;France;
2021-04-23;no;Germany;
2021-04-23;no;Italy;3935703.0
2021-04-24;no;France;
2021-04-24;no;Germany;
2021-04-24;no;Italy;3949517.0
2021-04-25;no;France;
2021-04-25;no;Germany;
2021-04-25;no;Italy;3962674.0
2021-04-26;no;France;
2021-04-26;no;Germany;
2021-04-26;no;Italy;3971114.0
2021-04-27;no;France;
2021-04-27;no;Germany;
2021-04-27;no;Italy;3981512.0
2021-04-28;no;France;
2021-04-28;no;Germany;
2021-04-28;no;Italy;3994894.0
2021-04-29;no;France;
2021-04-29;no;Germany;
2021-04-29;no;Italy;4009208.0
2021-04-30;no;France;
2021-04-30;no;Germany;
2021-04-30;no;Italy;4022653.0
2021-05-01;no;France;
2021-05-01;no;Germany;
2021-05-01;no;Italy;4035617.0
2021-05-02;no;France;
2021-05-02;no;Germany;
2021-05-02;no;Italy;4044762.0
2021-05-03;no;France;
2021-05-03;no;Germany;
2021-05-03;no;Italy;4050708.0
2021-05-04;no;France;
2021-05-04;no;Germany;
2021-05-04;no;Italy;4059821.0
2021-05-05;no;France;
2021-05-05;no;Germany;
2021-05-05;no;Italy;4070400.0
2021-05-06;no;France;
2021-05-06;no;Germany;
2021-05-06;no;Italy;4082198.0
2021-05-07;no;France;
2021-05-07;no;Germany;
2021-05-07;no;Italy;4092747.0
2021-05-08;no;France;
2021-05-08;no;Germany;
2021-05-08;no;Italy;4102921.0
2021-05-09;no;France;
2021-05-09;no;Germany;
2021-05-09;no;Italy;4111210.0
2021-05-10;no;France;
2021-05-10;no;Germany;
2021-05-10;no;Italy;4116287.0
2021-05-11;no;France;
2021-05-11;no;Germany;
2021-05-11;no;Italy;4123230.0
2021-05-12;no;France;
2021-05-12;no;Germany;
2021-05-12;no;Italy;4131078.0
2021-05-13;no;France;
2021-05-13;no;Germany;
2021-05-13;no;Italy;4139160.0
2021-05-14;no;France;
2021-05-14;no;Germany;
2021-05-14;no;Italy;4146722.0
2021-05-15;no;France;
2021-05-15;no;Germany;
2021-05-15;no;Italy;4153374.0
2021-05-16;no;France;
2021-05-16;no;Germany;
2021-05-16;no;Italy;4159122.0
2021-05-17;no;France;
2021-05-17;no;Germany;
2021-05-17;no;Italy;4162576.0
2021-05-18;no;France;
2021-05-18;no;Germany;
2021-05-18;no;Italy;4167025.0
2021-05-19;no;France;
2021-05-19;no;Germany;
2021-05-19;no;Italy;4172525.0
2021-05-20;no;France;
2021-05-20;no;Germany;
2021-05-20;no;Italy;4178261.0
2021-05-21;no;France;
2021-05-21;no;Germany;
2021-05-21;no;Italy;4183476.0
2021-05-22;no;France;
2021-05-22;no;Germany;
2021-05-22;no;Italy;4188190.0
2021-05-23;no;France;
2021-05-23;no;Germany;
2021-05-23;no;Italy;4192183.0
2021-05-24;no;France;
2021-05-24;no;Germany;
2021-05-24;no;Italy;4194672.0
2021-05-25;no;France;
2021-05-25;no;Germany;
2021-05-25;no;Italy;4197892.0
2021-05-26;no;France;
2021-05-26;no;Germany;
2021-05-26;no;Italy;4201827.0
2021-05-27;no;France;
2021-05-27;no;Germany;
2021-05-27;no;Italy;4205970.0
2021-05-28;no;France;
2021-05-28;no;Germany;
2021-05-28;no;Italy;4209707.0
2021-05-29;no;France;
2021-05-29;no;Germany;
2021-05-29;no;Italy;4213055.0
2021-05-30;no;France;
2021-05-30;no;Germany;
2021-05-30;no;Italy;4216003.0
2021-05-31;no;France;
2021-05-31;no;Germany;
2021-05-31;no;Italy;4217821.0
2021-06-01;no;France;
2021-06-01;no;Germany;
2021-06-01;no;Italy;4220304.0
2021-06-02;no;France;
2021-06-02;no;Germany;
2021-06-02;no;Italy;4223200.0
2021-06-03;no;France;
2021-06-03;no;Germany;
2021-06-03;no;Italy;4225163.0
2021-06-04;no;France;
2021-06-04;no;Germany;
2021-06-04;no;Italy;4227719.0
2021-06-05;no;France;
2021-06-05;no;Germany;
2021-06-05;no;Italy;4230153.0
2021-06-06;no;France;
2021-06-06;no;Germany;
2021-06-06;no;Italy;4232428.0
2021-06-07;no;France;
2021-06-07;no;Germany;
2021-06-07;no;Italy;4233698.0
2021-06-08;no;France;
2021-06-08;no;Germany;
2021-06-08;no;Italy;4235592.0
2021-06-09;no;France;
2021-06-09;no;Germany;
2021-06-09;no;Italy;4237790.0
2021-06-10;no;France;
2021-06-10;no;Germany;
2021-06-10;no;Italy;4239868.0
2021-06-11;no;France;
2021-06-11;no;Germany;
2021-06-11;no;Italy;4241760.0
2021-06-12;no;France;
2021-06-12;no;Germany;
2021-06-12;no;Italy;4243482.0
2021-06-13;no;France;
2021-06-13;no;Germany;
2021-06-13;no;Italy;4244872.0
2021-06-14;no;France;
2021-06-14;no;Germany;
2021-06-14;no;Italy;4245779.0
2021-06-15;no;France;
2021-06-15;no;Germany;
2021-06-15;no;Italy;4247032.0
2021-06-16;no;France;
2021-06-16;no;Germany;
2021-06-16;no;Italy;4248432.0
2021-06-17;no;France;
2021-06-17;no;Germany;
2021-06-17;no;Italy;4249755.0
2021-06-18;no;France;
2021-06-18;no;Germany;
2021-06-18;no;Italy;4250902.0
2021-06-19;no;France;
2021-06-19;no;Germany;
2021-06-19;no;Italy;4252095.0
2021-06-20;no;France;
2021-06-20;no;Germany;
2021-06-20;no;Italy;4252976.0
2021-06-21;no;France;
2021-06-21;no;Germany;
2021-06-21;no;Italy;4253460.0
2021-06-22;no;France;
2021-06-22;no;Germany;
2021-06-22;no;Italy;4254294.0
2021-06-23;no;France;
2021-06-23;no;Germany;
2021-06-23;no;Italy;4255434.0
2021-06-24;no;France;
2021-06-24;no;Germany;
2021-06-24;no;Italy;4255700.0
2021-06-25;no;France;
2021-06-25;no;Germany;
2021-06-25;no;Italy;4256451.0
2021-06-26;no;France;
2021-06-26;no;Germany;
2021-06-26;no;Italy;4257289.0
2021-06-27;no;France;
2021-06-27;no;Germany;
2021-06-27;no;Italy;4258069.0
2021-06-28;no;France;
2021-06-28;no;Germany;
2021-06-28;no;Italy;4258456.0
2021-06-29;no;France;
2021-06-29;no;Germany;
2021-06-29;no;Italy;4259133.0
2021-06-30;no;France;
2021-06-30;no;Germany;
2021-06-30;no;Italy;4259909.0
2021-07-01;no;France;
2021-07-01;no;Germany;
2021-07-01;no;Italy;4260788.0
2021-07-02;no;France;
2021-07-02;no;Germany;
2021-07-02;no;Italy;4261582.0
2021-07-03;no;France;
2021-07-03;no;Germany;
2021-07-03;no;Italy;4262511.0
2021-07-04;no;France;
2021-07-04;no;Germany;
2021-07-04;no;Italy;4263317.0
2021-07-05;no;France;
2021-07-05;no;Germany;
2021-07-05;no;Italy;4263797.0
2021-07-06;no;France;
2021-07-06;no;Germany;
2021-07-06;no;Italy;4264704.0
2021-07-07;no;France;
2021-07-07;no;Germany;
2021-07-07;no;Italy;4265714.0
2021-07-08;no;France;
2021-07-08;no;Germany;
2021-07-08;no;Italy;4267105.0
2021-07-09;no;France;
2021-07-09;no;Germany;
2021-07-09;no;Italy;4268491.0
2021-07-10;no;France;
2021-07-10;no;Germany;
2021-07-10;no;Italy;4269885.0
2021-07-11;no;France;
2021-07-11;no;Germany;
2021-07-11;no;Italy;4271276.0
2021-07-12;no;France;
2021-07-12;no;Germany;
2021-07-12;no;Italy;4272163.0
2021-07-13;no;France;
2021-07-13;no;Germany;
2021-07-13;no;Italy;4273693.0
2021-07-14;no;France;
2021-07-14;no;Germany;
2021-07-14;no;Italy;4275846.0
2021-07-15;no;France;
2021-07-15;no;Germany;
2021-07-15;no;Italy;4278319.0
2021-07-16;no;France;
2021-07-16;no;Germany;
2021-07-16;no;Italy;4281214.0
2021-07-17;no;France;
2021-07-17;no;Germany;
2021-07-17;no;Italy;4284332.0
2021-07-18;no;France;
2021-07-18;no;Germany;
2021-07-18;no;Italy;4287458.0
2021-07-19;no;France;
2021-07-19;no;Germany;
2021-07-19;no;Italy;4289528.0
2021-07-20;no;France;
2021-07-20;no;Germany;
2021-07-20;no;Italy;4293083.0
2021-07-21;no;France;
2021-07-21;no;Germany;
2021-07-21;no;Italy;4297337.0
2021-07-22;no;France;
2021-07-22;no;Germany;
2021-07-22;no;Italy;4302393.0
2021-07-23;no;France;
2021-07-23;no;Germany;
2021-07-23;no;Italy;4307535.0
2021-07-24;no;France;
2021-07-24;no;Germany;
2021-07-24;no;Italy;4312673.0
2021-07-25;no;France;
2021-07-25;no;Germany;
2021-07-25;no;Italy;4317415.0
2021-07-26;no;France;
2021-07-26;no;Germany;
2021-07-26;no;Italy;4320530.0
2021-07-27;no;France;
2021-07-27;no;Germany;
2021-07-27;no;Italy;4325046.0
2021-07-28;no;France;
2021-07-28;no;Germany;
2021-07-28;no;Italy;4330739.0
2021-07-29;no;France;
2021-07-29;no;Germany;
2021-07-29;no;Italy;4336906.0
2021-07-30;no;France;
2021-07-30;no;Germany;
2021-07-30;no;Italy;4343519.0
2021-07-31;no;France;
2021-07-31;no;Germany;
2021-07-31;no;Italy;4350028.0
2021-08-01;no;France;
2021-08-01;no;Germany;
2021-08-01;no;Italy;4355348.0
2021-08-02;no;France;
2021-08-02;no;Germany;
2021-08-02;no;Italy;4358533.0
2021-08-03;no;France;
2021-08-03;no;Germany;
2021-08-03;no;Italy;4363374.0
2021-08-04;no;France;
2021-08-04;no;Germany;
2021-08-04;no;Italy;4369964.0
2021-08-05;no;France;
2021-08-05;no;Germany;
2021-08-05;no;Italy;4377188.0
2021-08-06;no;France;
2021-08-06;no;Germany;
2021-08-06;no;Italy;4383787.0
2021-08-07;no;France;
2021-08-07;no;Germany;
2021-08-07;no;Italy;4390684.0
2021-08-08;no;France;
2021-08-08;no;Germany;
2021-08-08;no;Italy;4396417.0
2021-08-09;no;France;
2021-08-09;no;Germany;
2021-08-09;no;Italy;4400617.0
2021-08-10;no;France;
2021-08-10;no;Germany;
2021-08-10;no;Italy;4406241.0
2021-08-11;no;France;
2021-08-11;no;Germany;
2021-08-11;no;Italy;4413162.0
2021-08-12;no;France;
2021-08-12;no;Germany;
